Running 2m test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 4.833ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.770ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.890ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.828ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.92ms  737.09us  30.51ms   77.43%
    Req/Sec   261.91     89.41   600.00     76.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.86ms
 75.000%    5.29ms
 90.000%    5.72ms
 99.000%    6.58ms
 99.900%   10.27ms
 99.990%   27.50ms
 99.999%   29.76ms
100.000%   30.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.947     0.000000            2         1.00
       3.523     0.100000        14051         1.11
       3.671     0.200000        28149         1.25
       3.791     0.300000        42132         1.43
       3.901     0.400000        55980         1.67
       4.019     0.500000        70138         2.00
       4.079     0.550000        77001         2.22
       4.151     0.600000        84138         2.50
       4.227     0.650000        91352         2.86
       4.299     0.700000        98024         3.33
       4.391     0.750000       105147         4.00
       4.439     0.775000       108631         4.44
       4.487     0.800000       112076         5.00
       4.543     0.825000       115689         5.71
       4.599     0.850000       118960         6.67
       4.667     0.875000       122517         8.00
       4.703     0.887500       124310         8.89
       4.743     0.900000       126023        10.00
       4.787     0.912500       127783        11.43
       4.835     0.925000       129496        13.33
       4.887     0.937500       131194        16.00
       4.919     0.943750       132086        17.78
       4.955     0.950000       133002        20.00
       4.991     0.956250       133881        22.86
       5.031     0.962500       134711        26.67
       5.079     0.968750       135565        32.00
       5.111     0.971875       136032        35.56
       5.143     0.975000       136463        40.00
       5.183     0.978125       136895        45.71
       5.227     0.981250       137336        53.33
       5.279     0.984375       137767        64.00
       5.311     0.985938       137983        71.11
       5.343     0.987500       138194        80.00
       5.391     0.989062       138415        91.43
       5.439     0.990625       138626       106.67
       5.503     0.992188       138851       128.00
       5.547     0.992969       138957       142.22
       5.599     0.993750       139067       160.00
       5.651     0.994531       139174       182.86
       5.727     0.995313       139283       213.33
       5.811     0.996094       139393       256.00
       5.875     0.996484       139448       284.44
       5.943     0.996875       139502       320.00
       6.047     0.997266       139555       365.71
       6.183     0.997656       139609       426.67
       6.439     0.998047       139663       512.00
       6.687     0.998242       139691       568.89
       7.159     0.998437       139718       640.00
       8.047     0.998633       139745       731.43
       8.671     0.998828       139773       853.33
       9.567     0.999023       139800      1024.00
      10.039     0.999121       139815      1137.78
      10.727     0.999219       139827      1280.00
      11.151     0.999316       139841      1462.86
      11.791     0.999414       139855      1706.67
      12.975     0.999512       139868      2048.00
      13.519     0.999561       139875      2275.56
      13.871     0.999609       139882      2560.00
      14.703     0.999658       139889      2925.71
      15.887     0.999707       139896      3413.33
      17.679     0.999756       139902      4096.00
      18.703     0.999780       139906      4551.11
      20.447     0.999805       139909      5120.00
      23.311     0.999829       139913      5851.43
      25.327     0.999854       139916      6826.67
      26.239     0.999878       139919      8192.00
      26.383     0.999890       139921      9102.22
      26.607     0.999902       139923     10240.00
      27.039     0.999915       139925     11702.86
      27.503     0.999927       139926     13653.33
      27.631     0.999939       139928     16384.00
      27.743     0.999945       139929     18204.44
      27.807     0.999951       139930     20480.00
      27.903     0.999957       139931     23405.71
      27.903     0.999963       139931     27306.67
      27.999     0.999969       139932     32768.00
      28.047     0.999973       139933     36408.89
      28.047     0.999976       139933     40960.00
      28.703     0.999979       139934     46811.43
      28.703     0.999982       139934     54613.33
      28.703     0.999985       139934     65536.00
      28.735     0.999986       139935     72817.78
      28.735     0.999988       139935     81920.00
      28.735     0.999989       139935     93622.86
      28.735     0.999991       139935    109226.67
      28.735     0.999992       139935    131072.00
      29.183     0.999993       139936    145635.56
      29.183     1.000000       139936          inf
#[Mean    =        4.098, StdDeviation   =        0.630]
#[Max     =       29.168, Total count    =       139936]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  149992 requests in 2.50m, 30.75MB read
Requests/sec:    999.93
Transfer/sec:    209.95KB
