Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 4.886ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.860ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.851ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 4.841ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.77ms  623.18us  18.99ms   70.76%
    Req/Sec   261.84     87.83   600.00     76.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.72ms
 75.000%    5.14ms
 90.000%    5.55ms
 99.000%    6.30ms
 99.900%    8.45ms
 99.990%   11.81ms
 99.999%   19.01ms
100.000%   19.01ms

  Detailed Percentile spectrum:
       4.327     0.825000        16456         5.71
       4.383     0.850000        16957         6.67
       4.443     0.875000        17460         8.00
       4.471     0.887500        17703         8.89
       4.507     0.900000        17961        10.00
       4.543     0.912500        18205        11.43
       4.587     0.925000        18446        13.33
       4.643     0.937500        18707        16.00
       4.667     0.943750        18822        17.78
       4.695     0.950000        18940        20.00
       4.731     0.956250        19069        22.86
       4.771     0.962500        19198        26.67
       4.819     0.968750        19319        32.00
       4.851     0.971875        19384        35.56
       4.879     0.975000        19438        40.00
       4.919     0.978125        19503        45.71
       4.955     0.981250        19570        53.33
       4.995     0.984375        19628        64.00
       5.027     0.985938        19657        71.11
       5.063     0.987500        19690        80.00
       5.095     0.989062        19718        91.43
       5.139     0.990625        19751       106.67
       5.187     0.992188        19783       128.00
       5.231     0.992969        19796       142.22
       5.299     0.993750        19816       160.00
       5.351     0.994531        19828       182.86
       5.415     0.995313        19843       213.33
       5.515     0.996094        19859       256.00
       5.555     0.996484        19866       284.44
       5.643     0.996875        19875       320.00
       5.755     0.997266        19884       365.71
       5.823     0.997656        19890       426.67
       6.031     0.998047        19898       512.00
       6.063     0.998242        19901       568.89
       6.311     0.998437        19905       640.00
       6.843     0.998633        19909       731.43
       7.223     0.998828        19913       853.33
       7.559     0.999023        19917      1024.00
       7.735     0.999121        19919      1137.78
       8.287     0.999219        19921      1280.00
       8.319     0.999316        19923      1462.86
       8.631     0.999414        19925      1706.67
       9.023     0.999512        19927      2048.00
       9.031     0.999561        19928      2275.56
       9.223     0.999609        19929      2560.00
       9.871     0.999658        19930      2925.71
      10.159     0.999707        19931      3413.33
      10.271     0.999756        19932      4096.00
      10.271     0.999780        19932      4551.11
      10.359     0.999805        19933      5120.00
      10.359     0.999829        19933      5851.43
      11.023     0.999854        19934      6826.67
      11.023     0.999878        19934      8192.00
      11.023     0.999890        19934      9102.22
      11.991     0.999902        19935     10240.00
      11.991     0.999915        19935     11702.86
      11.991     0.999927        19935     13653.33
      11.991     0.999939        19935     16384.00
      11.991     0.999945        19935     18204.44
      16.927     0.999951        19936     20480.00
      16.927     1.000000        19936          inf
#[Mean    =        3.917, StdDeviation   =        0.481]
#[Max     =       16.912, Total count    =        19936]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29992 requests in 30.00s, 6.15MB read
Requests/sec:    999.66
Transfer/sec:    209.89KB
