Running 2m test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 5.148ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.153ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.182ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 5.169ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.29ms  775.97us  44.13ms   80.00%
    Req/Sec   393.03     67.44   800.00     72.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.22ms
 75.000%    5.66ms
 90.000%    6.09ms
 99.000%    7.12ms
 99.900%   12.52ms
 99.990%   26.69ms
 99.999%   33.79ms
100.000%   44.16ms

  Detailed Percentile spectrum:
 99.900%   11.66ms
 99.990%   26.01ms
 99.999%   32.53ms
100.000%   43.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.033     0.000000            1         1.00
       3.929     0.100000        21101         1.11
       4.083     0.200000        42006         1.25
       4.207     0.300000        63725         1.43
       4.311     0.400000        84067         1.67
       4.419     0.500000       105761         2.00
       4.467     0.550000       115909         2.22
       4.519     0.600000       126586         2.50
       4.575     0.650000       137134         2.86
       4.635     0.700000       147590         3.33
       4.699     0.750000       157590         4.00
       4.739     0.775000       163075         4.44
       4.779     0.800000       168192         5.00
       4.823     0.825000       173317         5.71
       4.871     0.850000       178510         6.67
       4.927     0.875000       183787         8.00
       4.959     0.887500       186443         8.89
       4.995     0.900000       189092        10.00
       5.035     0.912500       191638        11.43
       5.083     0.925000       194215        13.33
       5.143     0.937500       196913        16.00
       5.175     0.943750       198184        17.78
       5.211     0.950000       199415        20.00
       5.259     0.956250       200848        22.86
       5.311     0.962500       202126        26.67
       5.379     0.968750       203388        32.00
       5.419     0.971875       204030        35.56
       5.463     0.975000       204667        40.00
       5.519     0.978125       205346        45.71
       5.591     0.981250       205984        53.33
       5.687     0.984375       206632        64.00
       5.751     0.985938       206963        71.11
       5.839     0.987500       207302        80.00
       5.943     0.989062       207621        91.43
       6.091     0.990625       207947       106.67
       6.303     0.992188       208274       128.00
       6.435     0.992969       208439       142.22
       6.615     0.993750       208600       160.00
       6.835     0.994531       208763       182.86
       7.075     0.995313       208926       213.33
       7.415     0.996094       209090       256.00
       7.659     0.996484       209173       284.44
       7.907     0.996875       209255       320.00
       8.207     0.997266       209336       365.71
       8.623     0.997656       209421       426.67
       9.159     0.998047       209501       512.00
       9.471     0.998242       209541       568.89
       9.911     0.998437       209583       640.00
      10.463     0.998633       209623       731.43
      11.071     0.998828       209664       853.33
      11.703     0.999023       209705      1024.00
      12.047     0.999121       209725      1137.78
      12.527     0.999219       209746      1280.00
      13.223     0.999316       209766      1462.86
      13.863     0.999414       209787      1706.67
      14.831     0.999512       209807      2048.00
      15.303     0.999561       209817      2275.56
      15.999     0.999609       209828      2560.00
      16.639     0.999658       209838      2925.71
      17.087     0.999707       209848      3413.33
      17.663     0.999756       209858      4096.00
      18.015     0.999780       209863      4551.11
      18.687     0.999805       209869      5120.00
      19.215     0.999829       209874      5851.43
      20.255     0.999854       209879      6826.67
      21.711     0.999878       209884      8192.00
      25.103     0.999890       209886      9102.22
      26.031     0.999902       209889     10240.00
      26.255     0.999915       209892     11702.86
      26.495     0.999927       209894     13653.33
      27.375     0.999939       209897     16384.00
      27.535     0.999945       209898     18204.44
      27.599     0.999951       209899     20480.00
      27.839     0.999957       209901     23405.71
      27.935     0.999963       209902     27306.67
      28.079     0.999969       209903     32768.00
      28.143     0.999973       209904     36408.89
      28.143     0.999976       209904     40960.00
      28.191     0.999979       209905     46811.43
      28.335     0.999982       209906     54613.33
      28.335     0.999985       209906     65536.00
      32.527     0.999986       209907     72817.78
      32.527     0.999988       209907     81920.00
      32.527     0.999989       209907     93622.86
      33.119     0.999991       209908    109226.67
      33.119     0.999992       209908    131072.00
      33.119     0.999993       209908    145635.56
      33.119     0.999994       209908    163840.00
      33.119     0.999995       209908    187245.71
      43.551     0.999995       209909    218453.33
      43.551     1.000000       209909          inf
#[Mean    =        4.472, StdDeviation   =        0.649]
#[Max     =       43.520, Total count    =       209909]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  224977 requests in 2.50m, 46.13MB read
Requests/sec:   1499.83
Transfer/sec:    314.91KB
