Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 19.784ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 7.123ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 13.606ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 25.904ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.33ms    1.04ms  20.05ms   69.07%
    Req/Sec   516.18     69.76   714.00     63.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.26ms
 75.000%    6.99ms
 90.000%    7.64ms
 99.000%    9.00ms
 99.900%   12.30ms
 99.990%   15.30ms
 99.999%   20.06ms
100.000%   20.06ms

  Detailed Percentile spectrum:
       5.679     0.600000        23982         2.50
       5.811     0.650000        25969         2.86
       5.951     0.700000        27954         3.33
       6.095     0.750000        29940         4.00
       6.175     0.775000        30948         4.44
       6.259     0.800000        31926         5.00
       6.347     0.825000        32935         5.71
       6.439     0.850000        33909         6.67
       6.543     0.875000        34904         8.00
       6.603     0.887500        35411         8.89
       6.675     0.900000        35914        10.00
       6.743     0.912500        36399        11.43
       6.823     0.925000        36927        13.33
       6.907     0.937500        37399        16.00
       6.967     0.943750        37646        17.78
       7.019     0.950000        37889        20.00
       7.091     0.956250        38140        22.86
       7.171     0.962500        38390        26.67
       7.259     0.968750        38637        32.00
       7.311     0.971875        38764        35.56
       7.367     0.975000        38888        40.00
       7.443     0.978125        39014        45.71
       7.527     0.981250        39137        53.33
       7.615     0.984375        39258        64.00
       7.695     0.985938        39324        71.11
       7.755     0.987500        39385        80.00
       7.847     0.989062        39444        91.43
       7.975     0.990625        39508       106.67
       8.135     0.992188        39569       128.00
       8.247     0.992969        39602       142.22
       8.359     0.993750        39632       160.00
       8.495     0.994531        39663       182.86
       8.703     0.995313        39694       213.33
       9.071     0.996094        39725       256.00
       9.167     0.996484        39740       284.44
       9.351     0.996875        39756       320.00
       9.535     0.997266        39771       365.71
       9.759     0.997656        39787       426.67
      10.095     0.998047        39803       512.00
      10.439     0.998242        39810       568.89
      10.663     0.998437        39818       640.00
      10.831     0.998633        39826       731.43
      11.119     0.998828        39834       853.33
      11.559     0.999023        39842      1024.00
      11.687     0.999121        39845      1137.78
      11.839     0.999219        39849      1280.00
      12.327     0.999316        39854      1462.86
      12.423     0.999414        39857      1706.67
      12.687     0.999512        39861      2048.00
      12.839     0.999561        39863      2275.56
      12.895     0.999609        39865      2560.00
      12.991     0.999658        39867      2925.71
      13.063     0.999707        39869      3413.33
      13.119     0.999756        39871      4096.00
      13.191     0.999780        39872      4551.11
      13.327     0.999805        39873      5120.00
      13.759     0.999829        39874      5851.43
      14.087     0.999854        39875      6826.67
      14.599     0.999878        39876      8192.00
      14.599     0.999890        39876      9102.22
      14.679     0.999902        39877     10240.00
      14.679     0.999915        39877     11702.86
      14.847     0.999927        39878     13653.33
      14.847     0.999939        39878     16384.00
      14.847     0.999945        39878     18204.44
      16.079     0.999951        39879     20480.00
      16.079     0.999957        39879     23405.71
      16.079     0.999963        39879     27306.67
      16.079     0.999969        39879     32768.00
      16.079     0.999973        39879     36408.89
      19.151     0.999976        39880     40960.00
      19.151     1.000000        39880          inf
#[Mean    =        5.489, StdDeviation   =        0.951]
#[Max     =       19.136, Total count    =        39880]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59960 requests in 30.00s, 12.29MB read
  Non-2xx or 3xx responses: 4
Requests/sec:   1998.48
Transfer/sec:    419.62KB
