Running 2m test @ http://ip-172-31-12-93.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 6.608ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 6.551ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 6.448ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 6.485ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.82ms    1.26ms  39.42ms   78.59%
    Req/Sec   465.45     71.35   785.00     78.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.66ms
 75.000%    7.41ms
 90.000%    8.18ms
 99.000%   10.11ms
 99.900%   17.44ms
 99.990%   34.27ms
 99.999%   37.89ms
100.000%   39.46ms

  Detailed Percentile spectrum:
 99.000%    9.11ms
 99.900%   16.53ms
 99.990%   33.41ms
 99.999%   36.83ms
100.000%   38.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.681     0.000000            1         1.00
       4.847     0.100000        25443         1.11
       5.119     0.200000        50401         1.25
       5.351     0.300000        75686         1.43
       5.575     0.400000       100802         1.67
       5.815     0.500000       126286         2.00
       5.939     0.550000       138879         2.22
       6.067     0.600000       151316         2.50
       6.207     0.650000       163854         2.86
       6.359     0.700000       176507         3.33
       6.523     0.750000       189021         4.00
       6.615     0.775000       195268         4.44
       6.715     0.800000       201731         5.00
       6.819     0.825000       207868         5.71
       6.939     0.850000       214191         6.67
       7.071     0.875000       220415         8.00
       7.151     0.887500       223690         8.89
       7.235     0.900000       226818        10.00
       7.327     0.912500       229929        11.43
       7.435     0.925000       233050        13.33
       7.559     0.937500       236191        16.00
       7.627     0.943750       237729        17.78
       7.711     0.950000       239333        20.00
       7.807     0.956250       240911        22.86
       7.915     0.962500       242457        26.67
       8.051     0.968750       244027        32.00
       8.135     0.971875       244839        35.56
       8.223     0.975000       245600        40.00
       8.335     0.978125       246419        45.71
       8.471     0.981250       247200        53.33
       8.639     0.984375       247970        64.00
       8.735     0.985938       248374        71.11
       8.863     0.987500       248764        80.00
       9.007     0.989062       249152        91.43
       9.191     0.990625       249536       106.67
       9.431     0.992188       249946       128.00
       9.599     0.992969       250127       142.22
       9.855     0.993750       250321       160.00
      10.111     0.994531       250518       182.86
      10.511     0.995313       250714       213.33
      11.015     0.996094       250913       256.00
      11.327     0.996484       251008       284.44
      11.695     0.996875       251108       320.00
      12.143     0.997266       251205       365.71
      12.727     0.997656       251303       426.67
      13.415     0.998047       251402       512.00
      13.975     0.998242       251453       568.89
      14.511     0.998437       251500       640.00
      15.183     0.998633       251549       731.43
      15.919     0.998828       251598       853.33
      16.735     0.999023       251649      1024.00
      17.247     0.999121       251673      1137.78
      17.919     0.999219       251697      1280.00
      18.479     0.999316       251721      1462.86
      19.023     0.999414       251746      1706.67
      19.759     0.999512       251771      2048.00
      20.191     0.999561       251783      2275.56
      20.527     0.999609       251795      2560.00
      22.335     0.999658       251807      2925.71
      26.079     0.999707       251820      3413.33
      28.511     0.999756       251832      4096.00
      29.327     0.999780       251838      4551.11
      30.111     0.999805       251844      5120.00
      31.599     0.999829       251850      5851.43
      32.287     0.999854       251857      6826.67
      33.119     0.999878       251863      8192.00
      33.311     0.999890       251866      9102.22
      33.471     0.999902       251870     10240.00
      33.503     0.999915       251872     11702.86
      33.951     0.999927       251875     13653.33
      34.431     0.999939       251879     16384.00
      34.559     0.999945       251880     18204.44
      34.719     0.999951       251881     20480.00
      35.007     0.999957       251883     23405.71
      35.199     0.999963       251884     27306.67
      35.487     0.999969       251886     32768.00
      35.871     0.999973       251887     36408.89
      35.871     0.999976       251887     40960.00
      36.255     0.999979       251888     46811.43
      36.703     0.999982       251889     54613.33
      36.831     0.999985       251890     65536.00
      36.831     0.999986       251890     72817.78
      36.831     0.999988       251890     81920.00
      36.895     0.999989       251891     93622.86
      36.895     0.999991       251891    109226.67
      37.631     0.999992       251892    131072.00
      37.631     0.999993       251892    145635.56
      37.631     0.999994       251892    163840.00
      37.631     0.999995       251892    187245.71
      37.631     0.999995       251892    218453.33
      38.303     0.999996       251893    262144.00
      38.303     1.000000       251893          inf
#[Mean    =        5.980, StdDeviation   =        1.175]
#[Max     =       38.272, Total count    =       251893]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  269964 requests in 2.50m, 55.35MB read
Requests/sec:   1799.76
Transfer/sec:    377.88KB
