Running 30s test @ http://ip-172-31-12-93.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 19.636ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 19.698ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 19.662ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 19.670ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.31ms    0.99ms  22.56ms   70.82%
    Req/Sec   464.56     61.11   800.00     56.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.22ms
 75.000%    6.89ms
 90.000%    7.54ms
 99.000%    9.02ms
 99.900%   11.98ms
 99.990%   15.13ms
 99.999%   22.58ms
100.000%   22.58ms

  Detailed Percentile spectrum:
       5.859     0.700000        25142         3.33
       6.007     0.750000        26963         4.00
       6.079     0.775000        27830         4.44
       6.163     0.800000        28735         5.00
       6.251     0.825000        29622         5.71
       6.347     0.850000        30513         6.67
       6.463     0.875000        31422         8.00
       6.531     0.887500        31869         8.89
       6.603     0.900000        32305        10.00
       6.679     0.912500        32755        11.43
       6.763     0.925000        33204        13.33
       6.867     0.937500        33654        16.00
       6.927     0.943750        33888        17.78
       6.995     0.950000        34103        20.00
       7.071     0.956250        34329        22.86
       7.151     0.962500        34546        26.67
       7.255     0.968750        34776        32.00
       7.315     0.971875        34889        35.56
       7.371     0.975000        34998        40.00
       7.451     0.978125        35111        45.71
       7.551     0.981250        35219        53.33
       7.671     0.984375        35333        64.00
       7.735     0.985938        35388        71.11
       7.819     0.987500        35445        80.00
       7.927     0.989062        35500        91.43
       8.055     0.990625        35556       106.67
       8.199     0.992188        35611       128.00
       8.303     0.992969        35639       142.22
       8.415     0.993750        35668       160.00
       8.575     0.994531        35695       182.86
       8.727     0.995313        35725       213.33
       8.919     0.996094        35751       256.00
       9.055     0.996484        35765       284.44
       9.191     0.996875        35779       320.00
       9.431     0.997266        35794       365.71
       9.671     0.997656        35807       426.67
      10.063     0.998047        35821       512.00
      10.223     0.998242        35828       568.89
      10.351     0.998437        35835       640.00
      10.655     0.998633        35842       731.43
      10.823     0.998828        35850       853.33
      11.103     0.999023        35856      1024.00
      11.367     0.999121        35861      1137.78
      11.471     0.999219        35863      1280.00
      11.631     0.999316        35867      1462.86
      11.711     0.999414        35870      1706.67
      11.999     0.999512        35874      2048.00
      12.199     0.999561        35876      2275.56
      12.423     0.999609        35877      2560.00
      12.735     0.999658        35879      2925.71
      12.983     0.999707        35881      3413.33
      13.047     0.999756        35883      4096.00
      13.263     0.999780        35884      4551.11
      13.263     0.999805        35884      5120.00
      13.383     0.999829        35885      5851.43
      13.543     0.999854        35886      6826.67
      14.351     0.999878        35887      8192.00
      15.711     0.999890        35888      9102.22
      15.711     0.999902        35888     10240.00
      15.711     0.999915        35888     11702.86
      16.215     0.999927        35889     13653.33
      16.215     0.999939        35889     16384.00
      18.655     0.999945        35890     18204.44
      18.655     0.999951        35890     20480.00
      18.655     0.999957        35890     23405.71
      18.655     0.999963        35890     27306.67
      18.655     0.999969        35890     32768.00
      22.207     0.999973        35891     36408.89
      22.207     1.000000        35891          inf
#[Mean    =        5.473, StdDeviation   =        0.900]
#[Max     =       22.192, Total count    =        35891]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53963 requests in 30.00s, 11.07MB read
  Non-2xx or 3xx responses: 8
Requests/sec:   1798.78
Transfer/sec:    377.71KB
