Running 30s test @ http://ip-172-31-2-175.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 5.194ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.689ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 5.217ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 5.668ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.95ms   21.45ms 250.75ms   94.51%
    Req/Sec     1.29k   164.09     1.94k    72.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.26ms
 75.000%    6.91ms
 90.000%   10.03ms
 99.000%  123.78ms
 99.900%  216.96ms
 99.990%  242.56ms
 99.999%  248.32ms
100.000%  250.88ms

  Detailed Percentile spectrum:
       0.608     0.000000            1         1.00
       1.403     0.100000         9907         1.11
       1.696     0.200000        19834         1.25
       1.905     0.300000        29753         1.43
       2.127     0.400000        39634         1.67
       2.431     0.500000        49550         2.00
       2.669     0.550000        54508         2.22
       3.081     0.600000        59448         2.50
       4.615     0.650000        64395         2.86
       5.499     0.700000        69369         3.33
       6.095     0.750000        74323         4.00
       6.375     0.775000        76779         4.44
       6.667     0.800000        79257         5.00
       6.983     0.825000        81747         5.71
       7.343     0.850000        84221         6.67
       7.735     0.875000        86700         8.00
       7.959     0.887500        87922         8.89
       8.215     0.900000        89155        10.00
       8.511     0.912500        90404        11.43
       8.847     0.925000        91641        13.33
       9.279     0.937500        92881        16.00
       9.567     0.943750        93496        17.78
       9.887     0.950000        94107        20.00
      10.295     0.956250        94729        22.86
      10.903     0.962500        95349        26.67
      12.023     0.968750        95965        32.00
      13.055     0.971875        96275        35.56
      14.703     0.975000        96584        40.00
      16.799     0.978125        96893        45.71
      18.831     0.981250        97206        53.33
      21.007     0.984375        97514        64.00
      22.383     0.985938        97666        71.11
      23.727     0.987500        97822        80.00
      24.831     0.989062        97977        91.43
      25.743     0.990625        98132       106.67
      26.815     0.992188        98286       128.00
      27.359     0.992969        98364       142.22
      28.079     0.993750        98442       160.00
      28.607     0.994531        98519       182.86
      29.311     0.995313        98596       213.33
      30.111     0.996094        98674       256.00
      30.591     0.996484        98711       284.44
      31.199     0.996875        98750       320.00
      31.775     0.997266        98791       365.71
      32.303     0.997656        98828       426.67
      33.247     0.998047        98866       512.00
      33.951     0.998242        98885       568.89
      34.847     0.998437        98905       640.00
      35.679     0.998633        98924       731.43
      36.767     0.998828        98943       853.33
      37.407     0.999023        98963      1024.00
      38.495     0.999121        98972      1137.78
      39.359     0.999219        98983      1280.00
      40.159     0.999316        98992      1462.86
      41.055     0.999414        99002      1706.67
      42.495     0.999512        99011      2048.00
      43.519     0.999561        99016      2275.56
      44.191     0.999609        99022      2560.00
      44.895     0.999658        99026      2925.71
      45.407     0.999707        99030      3413.33
      46.335     0.999756        99035      4096.00
      47.711     0.999780        99038      4551.11
      48.191     0.999805        99040      5120.00
      49.439     0.999829        99043      5851.43
      50.591     0.999854        99045      6826.67
      51.167     0.999878        99047      8192.00
      51.711     0.999890        99049      9102.22
      53.055     0.999902        99050     10240.00
      53.407     0.999915        99051     11702.86
      53.759     0.999927        99052     13653.33
      56.703     0.999939        99053     16384.00
      57.855     0.999945        99054     18204.44
      58.975     0.999951        99055     20480.00
      58.975     0.999957        99055     23405.71
      59.327     0.999963        99056     27306.67
      59.327     0.999969        99056     32768.00
      59.743     0.999973        99057     36408.89
      59.743     0.999976        99057     40960.00
      59.743     0.999979        99057     46811.43
      59.999     0.999982        99058     54613.33
      59.999     0.999985        99058     65536.00
      59.999     0.999986        99058     72817.78
      59.999     0.999988        99058     81920.00
      59.999     0.999989        99058     93622.86
      65.983     0.999991        99059    109226.67
      65.983     1.000000        99059          inf
#[Mean    =        4.267, StdDeviation   =        4.282]
#[Max     =       65.920, Total count    =        99059]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  149284 requests in 30.00s, 37.92MB read
Requests/sec:   4976.21
Transfer/sec:      1.26MB
