Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 3.499ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.632ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.649ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.696ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.30ms    1.75ms  19.94ms   69.08%
    Req/Sec     1.18k   163.46     1.90k    63.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.57ms
 75.000%    4.88ms
 90.000%    6.01ms
 99.000%    7.61ms
 99.900%    9.61ms
 99.990%   15.18ms
 99.999%   18.45ms
100.000%   19.95ms

  Detailed Percentile spectrum:
       1.056     0.100000         8982         1.11
       1.329     0.200000        17955         1.25
       1.484     0.300000        26951         1.43
       1.612     0.400000        35908         1.67
       1.757     0.500000        44833         2.00
       1.852     0.550000        49318         2.22
       1.983     0.600000        53791         2.50
       2.195     0.650000        58287         2.86
       3.357     0.700000        62751         3.33
       4.243     0.750000        67261         4.00
       4.407     0.775000        69539         4.44
       4.551     0.800000        71740         5.00
       4.695     0.825000        73963         5.71
       4.847     0.850000        76207         6.67
       5.007     0.875000        78446         8.00
       5.095     0.887500        79562         8.89
       5.187     0.900000        80710        10.00
       5.283     0.912500        81812        11.43
       5.395     0.925000        82942        13.33
       5.519     0.937500        84054        16.00
       5.595     0.943750        84615        17.78
       5.671     0.950000        85163        20.00
       5.755     0.956250        85736        22.86
       5.855     0.962500        86285        26.67
       5.971     0.968750        86853        32.00
       6.035     0.971875        87135        35.56
       6.103     0.975000        87402        40.00
       6.187     0.978125        87687        45.71
       6.279     0.981250        87973        53.33
       6.391     0.984375        88245        64.00
       6.463     0.985938        88387        71.11
       6.543     0.987500        88528        80.00
       6.635     0.989062        88662        91.43
       6.747     0.990625        88803       106.67
       6.843     0.992188        88945       128.00
       6.903     0.992969        89012       142.22
       6.991     0.993750        89086       160.00
       7.083     0.994531        89155       182.86
       7.183     0.995313        89223       213.33
       7.335     0.996094        89292       256.00
       7.439     0.996484        89327       284.44
       7.551     0.996875        89363       320.00
       7.651     0.997266        89397       365.71
       7.763     0.997656        89432       426.67
       7.875     0.998047        89467       512.00
       8.047     0.998242        89485       568.89
       8.155     0.998437        89502       640.00
       8.351     0.998633        89520       731.43
       8.591     0.998828        89537       853.33
       8.791     0.999023        89555      1024.00
       8.975     0.999121        89564      1137.78
       9.215     0.999219        89572      1280.00
       9.343     0.999316        89581      1462.86
       9.591     0.999414        89590      1706.67
       9.871     0.999512        89599      2048.00
      10.111     0.999561        89603      2275.56
      10.279     0.999609        89607      2560.00
      10.495     0.999658        89612      2925.71
      10.999     0.999707        89616      3413.33
      11.703     0.999756        89621      4096.00
      11.871     0.999780        89623      4551.11
      11.967     0.999805        89625      5120.00
      12.111     0.999829        89627      5851.43
      12.743     0.999854        89629      6826.67
      13.631     0.999878        89632      8192.00
      14.311     0.999890        89633      9102.22
      14.799     0.999902        89634     10240.00
      14.967     0.999915        89635     11702.86
      15.383     0.999927        89636     13653.33
      15.935     0.999939        89637     16384.00
      16.431     0.999945        89638     18204.44
      16.431     0.999951        89638     20480.00
      16.687     0.999957        89639     23405.71
      16.687     0.999963        89639     27306.67
      17.199     0.999969        89640     32768.00
      17.199     0.999973        89640     36408.89
      17.199     0.999976        89640     40960.00
      17.615     0.999979        89641     46811.43
      17.615     0.999982        89641     54613.33
      17.615     0.999985        89641     65536.00
      17.615     0.999986        89641     72817.78
      17.615     0.999988        89641     81920.00
      19.647     0.999989        89642     93622.86
      19.647     1.000000        89642          inf
#[Mean    =        2.578, StdDeviation   =        1.678]
#[Max     =       19.632, Total count    =        89642]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  134849 requests in 30.00s, 33.53MB read
Requests/sec:   4495.01
Transfer/sec:      1.12MB
