Running 2m test @ http://ip-172-31-2-175.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 4.026ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.047ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.087ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.106ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.84ms    2.33ms  46.30ms   76.66%
    Req/Sec     1.16k   131.74     2.29k    71.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.82ms
 75.000%    5.63ms
 90.000%    7.25ms
 99.000%   10.45ms
 99.900%   15.81ms
 99.990%   28.58ms
 99.999%   38.69ms
100.000%   46.33ms

  Detailed Percentile spectrum:
#[Max     =       46.304, Total count    =       629645]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.01ms
 75.000%    4.95ms
 90.000%    6.43ms
 99.000%    9.61ms
 99.900%   14.26ms
 99.990%   23.71ms
 99.999%   33.28ms
100.000%   34.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.625     0.000000            2         1.00
       1.261     0.100000        62965         1.11
       1.469     0.200000       125999         1.25
       1.646     0.300000       188940         1.43
       1.814     0.400000       252118         1.67
       2.012     0.500000       315029         2.00
       2.143     0.550000       346482         2.22
       2.321     0.600000       377835         2.50
       2.613     0.650000       409416         2.86
       4.009     0.700000       440774         3.33
       4.947     0.750000       472399         4.00
       5.195     0.775000       488017         4.44
       5.431     0.800000       503876         5.00
       5.655     0.825000       519567         5.71
       5.887     0.850000       535431         6.67
       6.139     0.875000       551028         8.00
       6.283     0.887500       559020         8.89
       6.435     0.900000       566828        10.00
       6.607     0.912500       574567        11.43
       6.811     0.925000       582562        13.33
       7.055     0.937500       590383        16.00
       7.199     0.943750       594276        17.78
       7.363     0.950000       598239        20.00
       7.551     0.956250       602148        22.86
       7.763     0.962500       606086        26.67
       8.019     0.968750       610006        32.00
       8.163     0.971875       611952        35.56
       8.327     0.975000       613927        40.00
       8.519     0.978125       615920        45.71
       8.727     0.981250       617849        53.33
       8.975     0.984375       619809        64.00
       9.127     0.985938       620828        71.11
       9.287     0.987500       621786        80.00
       9.471     0.989062       622767        91.43
       9.695     0.990625       623760       106.67
       9.943     0.992188       624743       128.00
      10.087     0.992969       625237       142.22
      10.263     0.993750       625725       160.00
      10.463     0.994531       626205       182.86
      10.711     0.995313       626708       213.33
      10.999     0.996094       627192       256.00
      11.191     0.996484       627435       284.44
      11.399     0.996875       627684       320.00
      11.623     0.997266       627934       365.71
      11.943     0.997656       628174       426.67
      12.343     0.998047       628416       512.00
      12.583     0.998242       628541       568.89
      12.919     0.998437       628663       640.00
      13.335     0.998633       628786       731.43
      13.759     0.998828       628909       853.33
      14.367     0.999023       629032      1024.00
      14.751     0.999121       629093      1137.78
      15.127     0.999219       629155      1280.00
      15.591     0.999316       629215      1462.86
      16.247     0.999414       629277      1706.67
      17.151     0.999512       629338      2048.00
      17.535     0.999561       629369      2275.56
      18.111     0.999609       629400      2560.00
      18.687     0.999658       629430      2925.71
      19.231     0.999707       629461      3413.33
      20.047     0.999756       629492      4096.00
      20.415     0.999780       629507      4551.11
      20.847     0.999805       629523      5120.00
      21.503     0.999829       629538      5851.43
      22.111     0.999854       629554      6826.67
      22.847     0.999878       629569      8192.00
      23.375     0.999890       629576      9102.22
      23.823     0.999902       629584     10240.00
      24.543     0.999915       629593     11702.86
      25.103     0.999927       629600     13653.33
      26.015     0.999939       629607     16384.00
      26.447     0.999945       629611     18204.44
      27.039     0.999951       629615     20480.00
      27.343     0.999957       629619     23405.71
      28.111     0.999963       629622     27306.67
      29.551     0.999969       629626     32768.00
      30.175     0.999973       629628     36408.89
      30.559     0.999976       629630     40960.00
      31.103     0.999979       629632     46811.43
      31.231     0.999982       629634     54613.33
      32.303     0.999985       629636     65536.00
      32.479     0.999986       629637     72817.78
      32.895     0.999988       629638     81920.00
      33.279     0.999989       629639     93622.86
      33.375     0.999991       629640    109226.67
      33.855     0.999992       629641    131072.00
      33.855     0.999993       629641    145635.56
      33.887     0.999994       629642    163840.00
      33.887     0.999995       629642    187245.71
      33.919     0.999995       629643    218453.33
      33.919     0.999996       629643    262144.00
      33.919     0.999997       629643    291271.11
      34.271     0.999997       629644    327680.00
      34.271     0.999997       629644    374491.43
      34.271     0.999998       629644    436906.67
      34.271     0.999998       629644    524288.00
      34.271     0.999998       629644    582542.22
      34.911     0.999998       629645    655360.00
      34.911     1.000000       629645          inf
#[Mean    =        3.121, StdDeviation   =        2.246]
#[Max     =       34.880, Total count    =       629645]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  674845 requests in 2.50m, 256.71MB read
Requests/sec:   4498.97
Transfer/sec:      1.71MB
